Fri Apr 22 13:56:36 2022. Setup file found: glass_slab.setup
Fri Apr 22 13:56:36 2022. Building MC-photon system...
Fri Apr 22 13:56:36 2022. ... Getting instructions from *.setup file
Fri Apr 22 13:56:36 2022. ... REGION: 2 objects found
Fri Apr 22 13:56:36 2022. ... SURFACE: 1 objects found
Fri Apr 22 13:56:36 2022. ... SOURCE: 100000 photons per frequency
Fri Apr 22 13:57:19 2022. ... Computing for lambda =   0.936 um
Fri Apr 22 13:57:20 2022. ... Computing for lambda =   0.943 um
Fri Apr 22 13:57:20 2022. ... Computing for lambda =   0.951 um
Fri Apr 22 13:57:21 2022. ... Computing for lambda =   0.958 um
Fri Apr 22 13:57:22 2022. ... Computing for lambda =   0.965 um
Fri Apr 22 13:57:23 2022. ... Computing for lambda =   0.972 um
Fri Apr 22 13:57:23 2022. ... Computing for lambda =   0.979 um
Fri Apr 22 13:57:24 2022. ... Computing for lambda =   0.986 um
Fri Apr 22 13:57:24 2022. ... Computing for lambda =   0.993 um
Fri Apr 22 13:57:25 2022. ... Computing for lambda =   1.000 um
Fri Apr 22 13:57:25 2022. ... Writting results to file ...
Fri Apr 22 13:57:25 2022. done with calculations ...
